# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     2.21367364E-05    2           4        -4   # BR(H_2 -> c cbar)
     7.45802876E-04    2           5        -5   # BR(H_2 -> b bbar)
     4.65574839E-02    2           6        -6   # BR(H_2 -> t tbar)
     1.43142137E-01    2          24       -24   # BR(H_2 -> W+ W-)
     6.74140446E-02    2          23        23   # BR(H_2 -> Z Z)
     2.28413154E-06    2          22        22   # BR(H_2 -> gamma gamma)
     5.16659256E-06    2          23        22   # BR(H_2 -> Z gamma)
     8.48792967E-02    2          25        25   # BR(H_2 -> H_1 H_1)
     5.93495335E-01    2          36        36   # BR(H_2 -> A_1 A_1)
     7.43252621E-09    2          23        36   # BR(H_2 -> A_1 Z)
     4.34280132E-03    2     1000022   1000022   # BR(H_2 -> neu_1 neu_1)
     1.47028323E-02    2     1000022   1000023   # BR(H_2 -> neu_1 neu_2)
     3.54758936E-04    2     1000022   1000025   # BR(H_2 -> neu_1 neu_3)
     6.01859257E-03    2     1000023   1000023   # BR(H_2 -> neu_2 neu_2)
     1.90687953E-06    2     1000023   1000025   # BR(H_2 -> neu_2 neu_3)
     3.80680691E-02    2     1000024  -1000024   # BR(H_2 -> cha_1 cha_1bar)
DECAY        45     6.57159577E+01   # 3rd neutral Higgs scalar
     1.11613941E-05    2          21        21   # BR(H_3 -> gluon gluon)
     4.58690552E-09    2          11       -11   # BR(H_3 -> e- e+)
     1.96109757E-04    2          13       -13   # BR(H_3 -> muon muon)
     5.54691099E-02    2          15       -15   # BR(H_3 -> tau tau)
     2.59335825E-04    2           3        -3   # BR(H_3 -> s sbar)
     1.79304306E-06    2           4        -4   # BR(H_3 -> c cbar)
     2.70694717E-01    2           5        -5   # BR(H_3 -> b bbar)
     1.89434574E-03    2           6        -6   # BR(H_3 -> t tbar)
     4.70835060E-06    2          24       -24   # BR(H_3 -> W+ W-)
     2.34893883E-06    2          23        23   # BR(H_3 -> Z Z)
     1.06855888E-08    2          22        22   # BR(H_3 -> gamma gamma)
     7.49769880E-08    2          23        22   # BR(H_3 -> Z gamma)
     2.57593593E-05    2          25        25   # BR(H_3 -> H_1 H_1)
     3.82290756E-03    2          25        35   # BR(H_3 -> H_1 H_2)
     1.06992416E-04    2          35        35   # BR(H_3 -> H_2 H_2)
     9.30665125E-06    2          36        36   # BR(H_3 -> A_1 A_1)
     1.95853162E-04    2          23        36   # BR(H_3 -> A_1 Z)
     1.57575670E-02    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     1.43677057E-02    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     1.93853009E-02    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     1.21482364E-02    2     1000022   1000035   # BR(H_3 -> neu_1 neu_4)
     4.87072403E-03    2     1000022   1000045   # BR(H_3 -> neu_1 neu_5)
     2.02372560E-04    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     3.10704202E-06    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     3.46855877E-02    2     1000023   1000035   # BR(H_3 -> neu_2 neu_4)
     7.73872570E-03    2     1000023   1000045   # BR(H_3 -> neu_2 neu_5)
     2.39647245E-03    2     1000025   1000025   # BR(H_3 -> neu_3 neu_3)
     6.53476456E-02    2     1000025   1000035   # BR(H_3 -> neu_3 neu_4)
     1.94749790E-02    2     1000025   1000045   # BR(H_3 -> neu_3 neu_5)
     9.38291971E-03    2     1000035   1000035   # BR(H_3 -> neu_4 neu_4)
     2.81422558E-04    2     1000035   1000045   # BR(H_3 -> neu_4 neu_5)
     1.91442420E-04    2     1000045   1000045   # BR(H_3 -> neu_5 neu_5)
     5.94876938E-02    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     9.90917145E-02    2     1000024  -1000037   # BR(H_3 -> cha_1 cha_2bar)
     9.90917145E-02    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
     1.50512770E-02    2     1000037  -1000037   # BR(H_3 -> cha_2 cha_2bar)
     4.21128095E-07    2     1000002  -1000002   # BR(H_3 -> ~u_L ~ubar_L)
     4.21128095E-07    2     1000004  -1000004   # BR(H_3 -> ~c_L ~cbar_L)
     7.42051436E-08    2     2000002  -2000002   # BR(H_3 -> ~u_R ~ubar_R)
     7.42051436E-08    2     2000004  -2000004   # BR(H_3 -> ~c_R ~cbar_R)
     6.06012407E-07    2     1000001  -1000001   # BR(H_3 -> ~d_L ~dbar_L)
     6.06012407E-07    2     1000003  -1000003   # BR(H_3 -> ~s_L ~sbar_L)
     1.85449961E-08    2     2000001  -2000001   # BR(H_3 -> ~d_R ~dbar_R)
     1.85449961E-08    2     2000003  -2000003   # BR(H_3 -> ~s_R ~sbar_R)
     7.54696283E-03    2     1000006  -1000006   # BR(H_3 -> ~t_1 ~tbar_1)
     3.98662038E-12    2     1000006  -2000006   # BR(H_3 -> ~t_1 ~tbar_2)
     3.98662038E-12    2     2000006  -1000006   # BR(H_3 -> ~t_2 ~tbar_1)
     7.15232050E-02    2     1000005  -1000005   # BR(H_3 -> ~b_1 ~bbar_1)
     6.80843374E-02    2     2000005  -2000005   # BR(H_3 -> ~b_2 ~bbar_2)
     4.69222127E-03    2     1000005  -2000005   # BR(H_3 -> ~b_1 ~bbar_2)
     4.69222127E-03    2     2000005  -1000005   # BR(H_3 -> ~b_2 ~bbar_1)
     1.04285175E-07    2     1000011  -1000011   # BR(H_3 -> ~e_L ~ebar_L)
     1.04285175E-07    2     1000013  -1000013   # BR(H_3 -> ~mu_L ~mubar_L)
     6.67698369E-08    2     2000011  -2000011   # BR(H_3 -> ~e_R ~ebar_R)
     6.67698369E-08    2     2000013  -2000013   # BR(H_3 -> ~mu_R ~mubarRL)
     3.42060285E-07    2     1000012  -1000012   # BR(H_3 -> ~nu_e_L ~nu_ebar_L)
     3.42060285E-07    2     1000014  -1000014   # BR(H_3 -> ~nu_mu_L ~nu_mubar_L)
     1.60449793E-02    2     1000015  -1000015   # BR(H_3 -> ~tau_1 ~taubar_1)
     1.57393007E-02    2     2000015  -2000015   # BR(H_3 -> ~tau_2 ~taubar_2)
     1.10079692E-05    2     1000015  -2000015   # BR(H_3 -> ~tau_1 ~taubar_2)
     1.10079692E-05    2     2000015  -1000015   # BR(H_3 -> ~tau_2 ~taubar_1)
     3.42060285E-07    2     1000016  -1000016   # BR(H_3 -> ~nu_tau_L ~nu_taubar_L)
DECAY        36     4.55960625E-08   # Lightest pseudoscalar
     6.17501806E-02    2          21        21   # BR(A_1 -> gluon gluon)
     8.42114044E-08    2          11       -11   # BR(A_1 -> e- e+)
     3.59914255E-03    2          13       -13   # BR(A_1 -> muon muon)
     9.12571456E-01    2          15       -15   # BR(A_1 -> tau tau)
     1.56861816E-02    2           3        -3   # BR(A_1 -> s sbar)
     6.25065536E-03    2           4        -4   # BR(A_1 -> c cbar)
     1.42300017E-04    2          22        22   # BR(A_1 -> gamma gamma)
DECAY        46     6.58347467E+01   # 2nd pseudoscalar
     1.12485464E-05    2          21        21   # BR(A_2 -> gluon gluon)
     4.57887728E-09    2          11       -11   # BR(A_2 -> e- e+)
     1.95766517E-04    2          13       -13   # BR(A_2 -> muon muon)
     5.53721655E-02    2          15       -15   # BR(A_2 -> tau tau)
     2.58904643E-04    2           3        -3   # BR(A_2 -> s sbar)
     1.79217559E-06    2           4        -4   # BR(A_2 -> c cbar)
     2.70307982E-01    2           5        -5   # BR(A_2 -> b bbar)
     1.89211789E-03    2           6        -6   # BR(A_2 -> t tbar)
     1.37326053E-07    2          22        22   # BR(A_2 -> gamma gamma)
     1.58448314E-07    2          23        22   # BR(A_2 -> Z gamma)
     2.23124469E-04    2          36        25   # BR(A_2 -> A_1 H_1)
     1.26808514E-05    2          36        35   # BR(A_2 -> A_1 H_2)
     7.18563875E-06    2          23        25   # BR(A_2 -> Z H_1)
     3.75955332E-03    2          23        35   # BR(A_2 -> Z H_2)
     1.98349877E-02    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     2.22069348E-02    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     1.35005557E-02    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     9.89636674E-03    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     9.30917134E-04    2     1000022   1000045   # BR(A_2 -> neu_1 neu_5)
     1.49978065E-03    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     2.35944753E-04    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     3.18758373E-02    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     8.93881690E-03    2     1000023   1000045   # BR(A_2 -> neu_2 neu_5)
     3.65783182E-03    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     6.08147150E-02    2     1000025   1000035   # BR(A_2 -> neu_3 neu_4)
     1.17316657E-02    2     1000025   1000045   # BR(A_2 -> neu_3 neu_5)
     1.00195786E-02    2     1000035   1000035   # BR(A_2 -> neu_4 neu_4)
     1.04602695E-02    2     1000035   1000045   # BR(A_2 -> neu_4 neu_5)
     2.40477597E-04    2     1000045   1000045   # BR(A_2 -> neu_5 neu_5)
     6.55871649E-02    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     9.25578981E-02    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     9.25578981E-02    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
     2.15133628E-02    2     1000037  -1000037   # BR(A_2 -> cha_2 cha_2bar)
     4.72131774E-03    2     1000006  -2000006   # BR(A_2 -> ~t_1 ~tbar_2)
     4.72131774E-03    2     2000006  -1000006   # BR(A_2 -> ~t_2 ~tbar_1)
     7.43553105E-02    2     1000005  -2000005   # BR(A_2 -> ~b_1 ~bbar_2)
     7.43553105E-02    2     2000005  -1000005   # BR(A_2 -> ~b_2 ~bbar_1)
     1.58714587E-02    2     1000015  -2000015   # BR(A_2 -> ~tau_1 ~taubar_2)
     1.58714587E-02    2     2000015  -1000015   # BR(A_2 -> ~tau_2 ~taubar_1)
DECAY        37     6.17081449E+01   # Charged Higgs
     2.08480419E-04    2         -13        14   # BR(H+ -> muon nu_muon)
     5.89682668E-02    2         -15        16   # BR(H+ -> tau nu_tau)
     1.31668891E-05    2           2        -3   # BR(H+ -> u sbar)
     2.72057458E-04    2           4        -3   # BR(H+ -> c sbar)
     4.54437222E-06    2           2        -5   # BR(H+ -> u bbar)
     4.54438454E-04    2           4        -5   # BR(H+ -> c bbar)
     2.86400849E-01    2           6        -5   # BR(H+ -> t bbar)
     7.63282494E-06    2          24        25   # BR(H+ -> W+ H_1)
     3.99246981E-03    2          24        35   # BR(H+ -> W+ H_2)
     2.07661700E-04    2          24        36   # BR(H+ -> W+ A_1)
     3.45381715E-02    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     2.29768300E-02    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     1.84466750E-02    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     1.21124616E-01    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     2.46729022E-02    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     3.29762697E-02    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     1.23966772E-01    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     1.18332613E-01    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     6.37685448E-05    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
     1.07701246E-02    2     1000037   1000045   # BR(H+ -> cha_2 neu_5)
     1.06941113E-06    2     1000002  -1000001   # BR(H+ -> ~u_L ~dbar_L)
     1.06941113E-06    2     1000004  -1000003   # BR(H+ -> ~c_L ~sbar_L)
     4.07126026E-02    2     1000006  -1000005   # BR(H+ -> ~t_1 ~bbar_1)
     6.70036687E-02    2     1000006  -2000005   # BR(H+ -> ~t_1 ~bbar_2)
     4.33308057E-07    2     1000012  -1000011   # BR(H+ -> ~nu_e_L ~ebar_L)
     4.33308057E-07    2     1000014  -1000013   # BR(H+ -> ~nu_mu_L ~mubar_L)
     1.73910755E-02    2     1000016  -1000015   # BR(H+ -> ~nu_tau_L ~taubar_1)
     1.64913374E-02    2     1000016  -2000015   # BR(H+ -> ~nu_tau_L ~taubar_2)
DECAY         6     1.33482263E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
BLOCK HiggsSignalsResults
    0                 ||1.4.0||               # HiggsSignals version
    1         ||latestresults||               # experimental data set
    2                         1               # Chi-squared method ("peak"(1) or "mass"(2)-centered or "both"(3))
    3                         2               # Parametrization of Higgs mass uncertainty (1:box, 2:gaussian, 3:box+gaussian)
    4                        85               # Number of signal strength peak observables
    5                         4               # Number of Higgs mass peak observables
    6                         0               # Number of mass-centered observables
    7                        89               # Number of observables (total)
    8               97.19903239               # chi^2 from signal strength peak observables
    9                7.97146472               # chi^2 from Higgs mass peak observables
   10                0.00000000               # chi^2 from mass-centered observables
   11               97.19903239               # chi^2 from signal strength (total)
   12              105.17049710               # chi^2 (total)
   13                0.11607852               # Probability (total chi^2, total number observables)
BLOCK HiggsSignalsPeakObservables
#  OBS   FLAG                         VALUE   # DESCRIPTION
     1     1                         708402   # Analysis ID
     1     2     ||arXiv:1408.7084||        # Reference to publication
     1     3     ||(pp)->h->gammagamma(central-highpT)||      # Description (Search channel)
     1     4                           8.00   # Center-of-mass energy
     1     5                          20.30   # Luminosity
     1     6                           2.80   # Luminosity uncertainty (in %)
     1     7                           2.00   # Mass resolution (GeV)
     1     8                         125.40   # Mass value at peak position (in GeV)
     1     9                         1.6190   # Observed signal strength modifier (mu)
     1    10                         0.8311   # Lower 68%C.L. uncertainty on observed mu
     1    11                         1.0030   # Upper 68%C.L. uncertainty on observed mu
     1    12                          00000   # Assigned Higgs combination
     1    13                              0   # Index of dominant Higgs boson
     1    14                            NaN   # pdg number of dominant Higgs boson
     1    15                            NaN   # Mass of the dominant Higgs boson
     1    16                            NaN   # Signal strength modifier of the dominant Higgs boson
     1    17                         0.0000   # Total predicted signal strength modifier mu
     1    18                         3.8903   # Chi-squared value (mu-part)
     1    19                         0.0000   # Chi-squared value (mh-part)
     1    20                         3.8903   # Chi-squared value (total)
     1    21                         3.8903   # Chi-squared value for no predicted signal (mu=0)
     2     1                         708401   # Analysis ID
     2     2     ||arXiv:1408.7084||        # Reference to publication
     2     3     ||(pp)->h->gammagamma(central-lowpT)||      # Description (Search channel)
     2     4                           8.00   # Center-of-mass energy
     2     5                          20.30   # Luminosity
     2     6                           2.80   # Luminosity uncertainty (in %)
     2     7                           0.50   # Mass resolution (GeV)
     2     8                         125.98   # Mass value at peak position (in GeV)
     2     9                         0.6244   # Observed signal strength modifier (mu)
     2    10                         0.3976   # Lower 68%C.L. uncertainty on observed mu
     2    11                         0.4246   # Upper 68%C.L. uncertainty on observed mu
     2    12                          00000   # Assigned Higgs combination
     2    13                              0   # Index of dominant Higgs boson
     2    14                            NaN   # pdg number of dominant Higgs boson
     2    15                            NaN   # Mass of the dominant Higgs boson
     2    16                            NaN   # Signal strength modifier of the dominant Higgs boson
     2    17                         0.0000   # Total predicted signal strength modifier mu
     2    18                         2.5294   # Chi-squared value (mu-part)
     2    19                         0.0000   # Chi-squared value (mh-part)
     2    20                         2.5294   # Chi-squared value (total)
     2    21                         2.5294   # Chi-squared value for no predicted signal (mu=0)
     3     1                         708404   # Analysis ID
     3     2     ||arXiv:1408.7084||        # Reference to publication
     3     3     ||(pp)->h->gammagamma(forward-highpT)||      # Description (Search channel)
     3     4                           8.00   # Center-of-mass energy
     3     5                          20.30   # Luminosity
     3     6                           2.80   # Luminosity uncertainty (in %)
     3     7                           2.00   # Mass resolution (GeV)
     3     8                         125.40   # Mass value at peak position (in GeV)
     3     9                         1.7290   # Observed signal strength modifier (mu)
     3    10                         1.1800   # Lower 68%C.L. uncertainty on observed mu
     3    11                         1.3430   # Upper 68%C.L. uncertainty on observed mu
     3    12                          00000   # Assigned Higgs combination
     3    13                              0   # Index of dominant Higgs boson
     3    14                            NaN   # pdg number of dominant Higgs boson
     3    15                            NaN   # Mass of the dominant Higgs boson
     3    16                            NaN   # Signal strength modifier of the dominant Higgs boson
     3    17                         0.0000   # Total predicted signal strength modifier mu
     3    18                         2.1763   # Chi-squared value (mu-part)
     3    19                         0.0000   # Chi-squared value (mh-part)
     3    20                         2.1763   # Chi-squared value (total)
     3    21                         2.1763   # Chi-squared value for no predicted signal (mu=0)
     4     1                         708403   # Analysis ID
     4     2     ||arXiv:1408.7084||        # Reference to publication
     4     3     ||(pp)->h->gammagamma(forward-lowpT)||      # Description (Search channel)
     4     4                           8.00   # Center-of-mass energy
     4     5                          20.30   # Luminosity
     4     6                           2.80   # Luminosity uncertainty (in %)
     4     7                           2.00   # Mass resolution (GeV)
     4     8                         125.40   # Mass value at peak position (in GeV)
     4     9                         2.0340   # Observed signal strength modifier (mu)
     4    10                         0.5260   # Lower 68%C.L. uncertainty on observed mu
     4    11                         0.5700   # Upper 68%C.L. uncertainty on observed mu
     4    12                          00000   # Assigned Higgs combination
     4    13                              0   # Index of dominant Higgs boson
     4    14                            NaN   # pdg number of dominant Higgs boson
     4    15                            NaN   # Mass of the dominant Higgs boson
     4    16                            NaN   # Signal strength modifier of the dominant Higgs boson
     4    17                         0.0000   # Total predicted signal strength modifier mu
     4    18                        17.5788   # Chi-squared value (mu-part)
     4    19                         0.0000   # Chi-squared value (mh-part)
     4    20                        17.5788   # Chi-squared value (total)
     4    21                        17.5788   # Chi-squared value for no predicted signal (mu=0)
     5     1                         708410   # Analysis ID
     5     2     ||arXiv:1408.7084||        # Reference to publication
     5     3     ||(pp)->h->gammagamma(ttH-hadronic)||      # Description (Search channel)
     5     4                           8.00   # Center-of-mass energy
     5     5                          20.30   # Luminosity
     5     6                           2.80   # Luminosity uncertainty (in %)
     5     7                           2.00   # Mass resolution (GeV)
     5     8                         125.40   # Mass value at peak position (in GeV)
     5     9                        -0.8424   # Observed signal strength modifier (mu)
     5    10                         1.2503   # Lower 68%C.L. uncertainty on observed mu
     5    11                         3.2294   # Upper 68%C.L. uncertainty on observed mu
     5    12                          00000   # Assigned Higgs combination
     5    13                              0   # Index of dominant Higgs boson
     5    14                            NaN   # pdg number of dominant Higgs boson
     5    15                            NaN   # Mass of the dominant Higgs boson
